1711482735.9295056,"['$GNGGA', '195215.000', '5052.82677', 'N', '00442.49578', 'E', '1', '16', '0.8', '26.8', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '195215.000', 'A', '5052.82677', 'N', '00442.49578', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '39', '44', '', '', '', '', '1.5', '0.8', '1.2', '4*33']",0.8,314.54876501231047
1711482738.9346714,"['$GNGGA', '195218.000', '5052.82778', 'N', '00442.49473', 'E', '1', '16', '0.8', '27.1', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '195218.000', 'A', '5052.82778', 'N', '00442.49473', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '39', '44', '', '', '', '', '1.5', '0.8', '1.2', '4*33']",0.8,314.6042441038152
1711482741.9401824,"['$GNGGA', '195221.000', '5052.82863', 'N', '00442.49365', 'E', '1', '16', '0.8', '27.2', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '195221.000', 'A', '5052.82863', 'N', '00442.49365', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '39', '44', '', '', '', '', '1.5', '0.8', '1.2', '4*33']",0.8,314.6312819802687
1711482744.94483,"['$GNGGA', '195224.000', '5052.82932', 'N', '00442.49258', 'E', '1', '17', '0.7', '27.8', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '195224.000', 'A', '5052.82932', 'N', '00442.49258', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '39', '44', '', '', '', '1.2', '0.7', '1.0', '4*32']",0.7,314.63417129123866
1711482747.9498534,"['$GNGGA', '195227.000', '5052.83017', 'N', '00442.49123', 'E', '1', '17', '0.7', '28.5', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '195227.000', 'A', '5052.83017', 'N', '00442.49123', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '39', '44', '', '', '', '1.2', '0.7', '1.0', '4*32']",0.7,314.634599930471
1711482750.954509,"['$GNGGA', '195230.000', '5052.83100', 'N', '00442.48986', 'E', '1', '17', '0.7', '29.6', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '195230.000', 'A', '5052.83100', 'N', '00442.48986', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '39', '44', '', '', '', '1.2', '0.7', '1.0', '4*32']",0.7,314.6300026120164
1711482753.958885,"['$GNGGA', '195233.000', '5052.83164', 'N', '00442.48891', 'E', '1', '17', '0.7', '30.5', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '195233.000', 'A', '5052.83164', 'N', '00442.48891', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '39', '44', '', '', '', '1.2', '0.7', '1.0', '4*32']",0.7,314.63675136897757
1711482756.9632108,"['$GNGGA', '195236.000', '5052.83207', 'N', '00442.48842', 'E', '1', '17', '0.7', '30.8', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '195236.000', 'A', '5052.83207', 'N', '00442.48842', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '39', '44', '', '', '', '1.2', '0.7', '1.0', '4*32']",0.7,314.65554381960385
1711482790.098509,"['$GNGGA', '195310.000', '5052.83638', 'N', '00442.48306', 'E', '1', '16', '0.7', '33.2', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '195309.000', 'A', '5052.83633', 'N', '00442.48314', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '06', '16', '19', '20', '22', '29', '39', '44', '', '', '', '', '1.2', '0.7', '1.0', '4*3B']",0.7,314.7974001457616
1711482793.1022015,"['$GNGGA', '195313.000', '5052.83652', 'N', '00442.48285', 'E', '1', '16', '0.7', '32.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195312.000', 'A', '5052.83647', 'N', '00442.48293', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '02', '03', '04']",0.7,314.7985173360281
1711482796.1059766,"['$GNGGA', '195316.000', '5052.83667', 'N', '00442.48261', 'E', '1', '15', '0.7', '32.8', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '195315.000', 'A', '5052.83663', 'N', '00442.48267', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '03', '04', '17']",0.7,314.7982949222328
1711482799.1111882,"['$GNGGA', '195319.000', '5052.83683', 'N', '00442.48239', 'E', '1', '15', '0.7', '32.8', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '195318.000', 'A', '5052.83677', 'N', '00442.48245', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '03', '04', '17', '19', '21']",0.7,314.8014576513266
1711482802.1150641,"['$GNGGA', '195322.000', '5052.83702', 'N', '00442.48219', 'E', '1', '15', '0.7', '32.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195321.000', 'A', '5052.83695', 'N', '00442.48226', 'E', '0.00', '178.96', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '03', '04', '17', '19', '21', '22', '32', '', '', '', '', '', '1']",0.7,314.8109869632286
1711483185.6796155,"['$GNGGA', '195945.000', '5052.83262', 'N', '00442.48470', 'E', '1', '18', '0.8', '33.6', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '195944.000', 'A', '5052.83253', 'N', '00442.48475', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.3836197315255
1711483188.6836908,"['$GNGGA', '195948.000', '5052.83292', 'N', '00442.48426', 'E', '1', '18', '0.8', '33.0', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '195947.000', 'A', '5052.83282', 'N', '00442.48427', 'E', '0.69', '171.55', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.38763120932015
1711483191.6880007,"['$GNGGA', '195951.000', '5052.83320', 'N', '00442.48414', 'E', '1', '18', '0.8', '33.0', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '195950.000', 'A', '5052.83310', 'N', '00442.48419', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.4189550286398
1711483194.6925256,"['$GNGGA', '195954.000', '5052.83350', 'N', '00442.48402', 'E', '1', '18', '0.8', '32.9', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '195953.000', 'A', '5052.83339', 'N', '00442.48406', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.4532651680573
1711483197.6964693,"['$GNGGA', '195957.000', '5052.83376', 'N', '00442.48393', 'E', '1', '18', '0.8', '32.9', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '195956.000', 'A', '5052.83367', 'N', '00442.48397', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.484274689603
1711483200.700887,"['$GNGGA', '200000.000', '5052.83401', 'N', '00442.48384', 'E', '1', '18', '0.8', '32.8', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '195959.000', 'A', '5052.83392', 'N', '00442.48388', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5137146393487
1711483203.705174,"['$GNGGA', '200003.000', '5052.83426', 'N', '00442.48365', 'E', '1', '19', '0.8', '32.8', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '200002.000', 'A', '5052.83417', 'N', '00442.48370', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.53362355229126
1711483206.7095022,"['$GNGGA', '200006.000', '5052.83450', 'N', '00442.48351', 'E', '1', '19', '0.8', '32.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '200005.000', 'A', '5052.83442', 'N', '00442.48355', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5567181496676
1711483209.713418,"['$GNGGA', '200009.000', '5052.83471', 'N', '00442.48343', 'E', '1', '19', '0.8', '32.9', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '200008.000', 'A', '5052.83465', 'N', '00442.48345', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.58092019439135
1711483212.7179189,"['$GNGGA', '200012.000', '5052.83485', 'N', '00442.48332', 'E', '1', '19', '0.8', '32.9', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '200011.000', 'A', '5052.83481', 'N', '00442.48336', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5916685338283
1711483215.721539,"['$GNGGA', '200015.000', '5052.83493', 'N', '00442.48321', 'E', '1', '19', '0.8', '32.8', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '200014.000', 'A', '5052.83492', 'N', '00442.48325', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5933409725711
1711483218.7255726,"['$GNGGA', '200018.000', '5052.83499', 'N', '00442.48309', 'E', '1', '19', '0.8', '32.7', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '200017.000', 'A', '5052.83497', 'N', '00442.48312', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.59104486059505
1711483221.7294688,"['$GNGGA', '200021.000', '5052.83508', 'N', '00442.48296', 'E', '1', '19', '0.8', '32.7', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '200020.000', 'A', '5052.83505', 'N', '00442.48300', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5923338168476
1711483224.7333548,"['$GNGGA', '200024.000', '5052.83520', 'N', '00442.48286', 'E', '1', '19', '0.8', '32.6', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '200023.000', 'A', '5052.83515', 'N', '00442.48289', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.60098549348595
1711483227.7374172,"['$GNGGA', '200027.000', '5052.83531', 'N', '00442.48276', 'E', '1', '19', '0.8', '32.5', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '200026.000', 'A', '5052.83528', 'N', '00442.48279', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.60812101512556
1711483230.7427304,"['$GNGGA', '200030.000', '5052.83541', 'N', '00442.48268', 'E', '1', '19', '0.8', '32.4', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '200029.000', 'A', '5052.83538', 'N', '00442.48270', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.6156333844691
1711483233.746967,"['$GNGGA', '200033.000', '5052.83548', 'N', '00442.48261', 'E', '1', '18', '0.8', '32.3', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '200032.000', 'A', '5052.83546', 'N', '00442.48264', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.6195654843845
1711483236.7519827,"['$GNGGA', '200036.000', '5052.83557', 'N', '00442.48254', 'E', '1', '18', '0.8', '32.3', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '200035.000', 'A', '5052.83554', 'N', '00442.48257', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.62650711761887
1711483239.7565973,"['$GNGGA', '200039.000', '5052.83560', 'N', '00442.48244', 'E', '1', '18', '0.8', '32.0', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '200035.000', 'A', '5052.83554', 'N', '00442.48257', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.6215779698701
1711483242.7614279,"['$GNGGA', '200042.000', '5052.83577', 'N', '00442.48234', 'E', '1', '18', '0.8', '32.0', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '200']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.63771891671325
1711483245.7653573,"['$GNGGA', '200045.000', '5052.83587', 'N', '00442.48229', 'E', '1', '18', '0.8', '31.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '200045.000', 'A', '50']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.64803738364867
1711483248.7699597,"['$GNGGA', '200048.000', '5052.83597', 'N', '00442.48226', 'E', '1', '18', '0.8', '31.9', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '200048.000', 'A', '5052.83']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.66023659278494
1711483251.7717762,"['$GNGGA', '200051.000', '5052.83607', 'N', '00442.48225', 'E', '1', '18', '0.8', '31.8', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '200051.000', 'A', '5052.83607', 'N', '00442.4822']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.67431601896897
1711483254.7757604,"['$GNGGA', '200054.000', '5052.83614', 'N', '00442.48225', 'E', '1', '18', '0.8', '31.7', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '200054.000', 'A', '5052']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.68482772959527
1711483257.7796931,"['$GNGGA', '200057.000', '5052.83621', 'N', '00442.48226', 'E', '1', '18', '0.8', '31.7', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '200057.000', 'A', '5052.8']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.6962795610126
1711483260.7817523,"['$GNGGA', '200100.000', '5052.83626', 'N', '00442.48224', 'E', '1', '18', '0.8', '31.5', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '200100.000', 'A', '5052.']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7018950292239
1711483263.7886534,"['$GNGGA', '200103.000', '5052.83628', 'N', '00442.48223', 'E', '1', '18', '0.8', '31.4', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '200103.000', 'A', '5052.83628', 'N']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7039519319753
1711483266.7920732,"['$GNGGA', '200106.000', '5052.83630', 'N', '00442.48223', 'E', '1', '18', '0.8', '31.3', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '200106.000', 'A', '5052.83630', 'N', '00442.48223', 'E', '0']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.70695239728764
1711483269.7962768,"['$GNGGA', '200109.000', '5052.83630', 'N', '00442.48225', 'E', '1', '18', '0.8', '31.2', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '200109.000', 'A', '5052.83630', 'N', '00442.48225', 'E', '0.00', '171.55']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.70884018013504
1711483272.8004375,"['$GNGGA', '200112.000', '5052.83629', 'N', '00442.48226', 'E', '1', '18', '0.8', '31.1', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '200112.000', 'A', '5052.83629', 'N', '00442.48226', 'E', '0.00', '171.55', '26']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7082839234085
1711483275.8044536,"['$GNGGA', '200115.000', '5052.83626', 'N', '00442.48227', 'E', '1', '18', '0.8', '31.0', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '200115.000', 'A', '5052.83626', 'N', '00442.48227', 'E', '0.00', '171.55', '260324', '']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7047268388024
1711483278.8090372,"['$GNGGA', '200118.000', '5052.83623', 'N', '00442.48228', 'E', '1', '18', '0.8', '30.9', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '200118.000', 'A', '5052.83623', 'N', '00442.48228', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0E\r']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7011690825194
1711483281.811643,"['$GNGGA', '200121.000', '5052.83621', 'N', '00442.48228', 'E', '1', '18', '0.8', '30.9', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '200121.000', 'A', '5052.83621', 'N', '00442.48228', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.69816752316
1711483284.8156142,"['$GNGGA', '200124.000', '5052.83621', 'N', '00442.48228', 'E', '1', '18', '0.8', '30.9', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '200124.000', 'A', '5052.83621', 'N', '00442.48228', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.69816752316
1711483287.8199034,"['$GNGGA', '200127.000', '5052.83622', 'N', '00442.48228', 'E', '1', '18', '0.8', '30.8', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '200127.000', 'A', '5052.83622', 'N', '00442.48228', 'E', '0.00', '17']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.6996683418089
1711483290.8240502,"['$GNGGA', '200130.000', '5052.83624', 'N', '00442.48230', 'E', '1', '18', '0.8', '30.7', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '200130.000', 'A', '5052.83624', 'N', '00442.48230', 'E', '0']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.70455783658497
1711483293.8286254,"['$GNGGA', '200133.000', '5052.83627', 'N', '00442.48231', 'E', '1', '18', '0.8', '30.7', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '200133.000', 'A', '5052.83627', 'N', '00442.4']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.71000345609065
1711483296.8324654,"['$GNGGA', '200136.000', '5052.83631', 'N', '00442.48234', 'E', '1', '18', '0.8', '30.6', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '200136.000', 'A', '5052.83631', 'N', '00442.4823']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7188368801863
1711483299.836794,"['$GNGGA', '200139.000', '5052.83634', 'N', '00442.48237', 'E', '1', '18', '0.8', '30.6', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '200139.000', 'A', '5052.83634', 'N', '00442.']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7261695424562
1711483302.8410494,"['$GNGGA', '200142.000', '5052.83636', 'N', '00442.48239', 'E', '1', '18', '0.8', '30.5', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '200142.000', 'A', '5052.83636', 'N', '00442.4823']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7310577571654
1711483305.8449156,"['$GNGGA', '200145.000', '5052.83638', 'N', '00442.48241', 'E', '1', '18', '0.8', '30.4', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '200145.000', 'A', '5052.83638', 'N', '00442']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7359457899602
1711483308.8484387,"['$GNGGA', '200148.000', '5052.83640', 'N', '00442.48243', 'E', '1', '18', '0.8', '30.3', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '200148.000', 'A', '5052.83640', 'N', '00442.48243', '']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.74083364133696
1711483311.852568,"['$GNGGA', '200151.000', '5052.83641', 'N', '00442.48245', 'E', '1', '18', '0.8', '30.3', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '200151.000', 'A', '5052.83641', 'N', '00442.48245', 'E', '0.00', '171']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.74422203960825
1711483314.8564446,"['$GNGGA', '200154.000', '5052.83641', 'N', '00442.48247', 'E', '1', '18', '0.8', '30.2', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '200154.000', 'A', '5052.83641', 'N', '00442.']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.7461112155995
